filename,width,height,class,xmin,ymin,xmax,ymax
image_54.jpg,352,288,Indiana Jones,154,71,283,241
image_55.jpg,352,288,Indiana Jones,53,61,182,249
image_55.jpg,352,288,Unknown Guy,275,55,352,265
image_57.jpg,352,288,Indiana Jones,141,31,278,249
image_57.jpg,352,288,Unknown Guy,1,37,87,236
image_58.jpg,352,288,Indiana Jones,114,57,286,258
image_58.jpg,352,288,Unknown Girl,1,91,48,225
image_58.jpg,352,288,Unknown Guy,321,120,352,263
image_59.jpg,352,288,Indiana Jones,98,26,224,233
image_59.jpg,352,288,Unknown Girl,1,72,61,222
image_6.jpg,352,288,Indiana Jones,36,53,194,252
image_60.jpg,352,288,Indiana Jones,108,106,329,237
image_61.jpg,352,288,Indiana Jones,134,36,267,245
image_61.jpg,352,288,Unknown Girl,1,56,81,201
image_63.jpg,352,288,Indiana Jones,178,33,316,245
image_63.jpg,352,288,Unknown Girl,1,20,68,216
image_64.jpg,352,288,Indiana Jones,159,50,293,227
image_64.jpg,352,288,Unknown Guy,1,92,71,233
image_65.jpg,352,288,Indiana Jones,124,47,274,254
image_65.jpg,352,288,Unknown Girl,1,58,109,224
image_66.jpg,352,288,Indiana Jones,66,37,222,238
image_66.jpg,352,288,Unknown Girl,1,61,64,208
image_67.jpg,352,288,Indiana Jones,99,25,243,233
image_67.jpg,352,288,Unknown Girl,1,80,75,223
image_67.jpg,352,288,Unknown Guy,264,64,352,193
image_69.jpg,352,288,Indiana Jones,127,51,263,242
image_69.jpg,352,288,Unknown Guy,1,105,43,236
image_7.jpg,352,288,Indiana Jones,179,50,322,262
image_7.jpg,352,288,Unknown Girl,1,103,103,261
image_70.jpg,352,288,Indiana Jones,124,66,330,237
image_72.jpg,352,288,Unknown Guy,1,68,110,207
image_73.jpg,352,288,Indiana Jones,153,33,290,241
image_73.jpg,352,288,Unknown Girl,1,52,96,194
image_74.jpg,352,288,Indiana Jones,168,36,315,248
image_74.jpg,352,288,Unknown Girl,1,16,67,215
image_76.jpg,352,288,Unknown Girl,160,63,344,243
image_77.jpg,352,288,Indiana Jones,105,40,283,239
image_78.jpg,352,288,Indiana Jones,143,32,301,240
image_78.jpg,352,288,Unknown Girl,1,52,64,245
image_79.jpg,352,288,Indiana Jones,147,63,319,265
image_79.jpg,352,288,Unknown Guy,1,104,55,229
image_80.jpg,352,288,Indiana Jones,102,63,248,247
image_80.jpg,352,288,Unknown Girl,1,92,48,226
image_80.jpg,352,288,Unknown Guy,320,118,352,264
image_81.jpg,352,288,Indiana Jones,160,20,291,235
image_81.jpg,352,288,Unknown Girl,1,19,66,214
image_83.jpg,352,288,Indiana Jones,192,42,333,256
image_83.jpg,352,288,Unknown Girl,1,78,78,226
image_84.jpg,352,288,Indiana Jones,89,62,290,224
image_84.jpg,352,288,Unknown Girl,1,72,76,162
image_85.jpg,352,288,Unknown Girl,1,35,117,163
image_85.jpg,352,288,Indiana Jones,161,31,293,244
image_86.jpg,352,288,Indiana Jones,129,42,261,250
image_86.jpg,352,288,Unknown Girl,1,62,81,206
image_89.jpg,352,288,Indiana Jones,106,61,289,250
image_89.jpg,352,288,Unknown Girl,1,42,113,168
image_9.jpg,352,288,Unknown Girl,1,56,117,215
image_9.jpg,352,288,Indiana Jones,134,30,286,242
image_90.jpg,352,288,Indiana Jones,106,54,241,264
image_90.jpg,352,288,Unknown Girl,1,30,78,224
image_92.jpg,352,288,Indiana Jones,98,62,230,230
image_92.jpg,352,288,Unknown Guy,1,113,44,239
image_93.jpg,352,288,Unknown Guy,273,55,352,264
image_93.jpg,352,288,Indiana Jones,120,52,247,249
image_93.jpg,352,288,Unknown Girl,1,62,94,229
image_94.jpg,352,288,Indiana Jones,112,24,262,232
image_96.jpg,352,288,Unknown Girl,1,82,66,221
image_96.jpg,352,288,Indiana Jones,111,90,311,237
image_97.jpg,352,288,Indiana Jones,122,36,254,245
image_97.jpg,352,288,Unknown Girl,1,9,95,210
image_98.jpg,352,288,Indiana Jones,192,44,324,261
image_99.jpg,352,288,Indiana Jones,163,39,299,249
image_99.jpg,352,288,Unknown Girl,1,86,77,244
